Wallet No,DateTime,Transaction Type,Amount,Transaction ID, Balance
1712345678,1/1/2023 12:00,Received Money,1000,#01PJMOKOT4H,11000
1712345678,1/1/2023 12:00,Send Money,200,#01987R8SJFU,10800
1712345678,1/1/2023 12:00,Cash Out,500,#01NSY9KFFTO,10300
1712345678,2/5/2023 13:30,Make Payment,100,#011SYZ1UTZF,10200
1712345678,2/5/2023 13:30,Donation,50,#01U085ZYJMO,10150
1712345678,2/5/2023 13:30,Fund Transfer,1000,#013AP0ASS5E,9150
1712345678,2/15/2023 13:30,Received Money,2000,#016ZFWO25E6,11150
1712345678,3/10/2023 14:00,Cash Out,500,#01KFNMCGFG9,10650
1712345678,3/10/2023 14:00,Add Money,3000,#01B8TFQVSZO,13650
1712345678,3/10/2023 14:00,Request Money,100,,13650
1712345678,9/27/2023 10:44,Received Money,100,#01HG1U38ONH,13750
1712345678,3/20/2023 14:00,Cash In,1000,#01TZDOGQOQJ,14750
1712345678,4/15/2023 15:00,Send Money,200,#013KS29OKRY,14550
1712345678,4/15/2023 15:00,Donation,50,#01MPGJ439OI,14500
1712345678,4/15/2023 15:00,Make Payment,100,#01YR075XW19,14400
1712345678,4/25/2023 15:00,Cash Out,500,#01TA78BUS02,13900
1712345678,5/20/2023 16:00,Add Money,3000,#01A6T3QB58S,16900
1712345678,5/20/2023 16:00,Received Money,1000,#01Y2LL6MQNX,17900
1712345678,5/20/2023 16:00,Send Money,200,#01DHPBXWHJJ,17700
1712345678,5/30/2023 16:00,Send Money,500,#01CYKI17ANA,17200
1712345678,6/4/2023 12:00,Add Money,3000,#016UDHZ695Y,20200
1712345678,6/25/2023 12:30,Request Money,100,,20200
1712345678,9/27/2023 10:44,Received Money,100,#01J15ORKW5R,20300
1712345678,6/25/2023 12:30,Send Money,100,#01581MM7K1X,20200
1712345678,6/25/2023 12:30,Cash In,1000,#01OCA4XG0CT,21200
1712345678,7/8/2023 13:30,Send Money,200,#019HJ1AA3G2,21000
1712345678,7/30/2023 13:00,Cash Out,500,#01H3HLIJA4U,20500
1712345678,7/30/2023 13:00,Make Payment,100,#011D9MW1JIK,20400
1712345678,7/30/2023 13:00,Donation,50,#01GJ4I6HQRL,20350
1712345678,8/4/2023 14:30,Fund Transfer,1000,#01EULP0LOSA,19350
1712345678,8/4/2023 14:30,Received Money,2000,#01H9YOF14QT,21350
1712345678,8/4/2023 14:30,Cash Out,500,#01WHFW5FM3N,20850
1712345678,8/12/2023 14:00,Add Money,3000,#01CFNTV8YW8,23850
1712345678,9/8/2023 15:30,Request Money,500,,23850
1712345678,9/8/2023 15:30,Received Money,1000,#01P0N3ZZTJ1,24850
1712345678,9/8/2023 15:30,Received Money,500,#01SZVLTT3RP,25350
1712345678,9/16/2023 15:00,Cash In,1000,#0144EOYL7FM,26350
1712345678,9/27/2023 10:44,Received Money,600,#01KXXLPR3S9,26950
1712345678,10/12/2023 16:00,Send Money,200,#01M7CJSDAS5,26750
1712345678,10/12/2023 16:00,Cash Out,500,#01KX3E2AWPJ,26250
1712345678,10/12/2023 16:00,Send Money,100,#01MNB6QMZ7D,26150
1712345678,10/20/2023 16:00,Donation,50,#01D2OJGR8QV,26100
1712345678,11/16/2023 12:00,Fund Transfer,1000,#01LWHXFSVMP,25100
1712345678,11/16/2023 12:00,Cash In,2000,#01C3G53BLTT,27100
1712345678,11/16/2023 12:00,Send Money,500,#01G6LBI29DF,26600
1712345678,11/25/2023 12:30,Add Money,3000,#01N2FMDSNTM,29600
1712345678,12/20/2023 13:30,Request Money,850,,29600
1712345678,9/27/2023 10:44,Received Money,300,#01D2LEQLJ4E,29900
1712345678,12/20/2023 13:30,Received Money,1000,#01MKUEPMAWH,30900
1712345678,12/20/2023 13:30,DNCC Holding Tax,500,#01WA6KSMLSW,30400
1887654321,1/5/2023 13:30,Cash In,500,#01NWZSHT94B,1100
1887654321,1/10/2023 14:00,Request Money,300,,1100
1887654321,1/10/2023 14:20,Received Money,300,#01NQ4BK6K7H,1400
1887654321,1/15/2023 15:00,Cash Out,200,#01JY3TAW8E7,1200
1887654321,2/5/2023 13:30,Add Money,1000,#01WZ2KZSJ0V,2200
1887654321,2/10/2023 14:00,Request Money,200,,2200
1887654321,2/10/2023 14:20,Received Money,200,#01CG0N2R5A6,2400
1887654321,2/15/2023 15:00,Cash Out,500,#01HVWPIPZIH,1900
1887654321,3/5/2023 13:30,Cash In,1000,#01CJ8R3RGHQ,2900
1887654321,3/10/2023 14:00,Received Money,100,#018DTCWIZDY,3000
1887654321,3/15/2023 15:00,Send Money,300,#01QJY6VSCTF,2700
1887654321,4/5/2023 13:30,Received Money,200,#01TLBOURE3M,2900
1887654321,4/10/2023 14:00,Cash Out,500,#01717QZY5LM,2400
1887654321,9/27/2023 10:41,Received Money,200,,200
1887654321,4/15/2023 15:00,Cash In,1000,#01KJRJ2A488,3400
1887654321,9/27/2023 10:44,Received Money,200,,200
1887654321,5/5/2023 13:30,Make Payment,100,#01RICLI7JNM,3300
1887654321,5/10/2023 14:00,Send Money,200,#01JLRRYWS4K,3100
1887654321,5/15/2023 15:00,Request Money,100,,3100
1887654321,5/15/2023 15:20,Received Money,100,#01E0TNZXYTB,3200
1887654321,6/5/2023 13:30,Cash In,500,#0145H084FHK,3700
1887654321,6/10/2023 14:00,Send Money,300,#01X21EBZASN,3400
1887654321,6/15/2023 15:00,Request Money,200,,3400
1887654321,6/15/2023 15:20,Received Money,200,#01T5FV1MYGP,3600
1887654321,7/5/2023 13:30,Make Payment,100,#01K20YSXF94,3500
1887654321,7/10/2023 14:00,Cash Out,200,#01T3G84LNQJ,3300
1887654321,7/15/2023 15:00,Cash In,1000,#01GFDVYPIKJ,4300
1887654321,8/5/2023 13:30,Send Money,100,#01N3QAG24VJ,4200
1887654321,9/5/2023 13:30,Request Money,200,,4200
1887654321,9/5/2023 13:30,Received Money,200,#01184HM9FH1,4400
1887654321,9/10/2023 14:00,Pay Bill,100,#01B05Q3VYMX,4300
1887654321,9/15/2023 15:00,Cash In,500,#013FQKZIS42,4800
1887654321,10/5/2023 13:30,Make Payment,200,#01CF41B3V4N,4600
1887654321,10/10/2023 14:00,Donation,50,#01ZICNTGOYN,4550
1887654321,10/15/2023 15:00,Pay Bill,100,#01Y06L6E5WU,4450
1887654321,11/5/2023 13:30,Make Payment,100,#01M2PXHY1CK,4350
1887654321,11/10/2023 14:00,Request Money,300,,4350
1887654321,11/10/2023 14:20,Received Money,300,#01UGJCGSVOP,4650
1887654321,11/15/2023 15:00,Cash In,1000,#017GBIZQWMJ,5650
1887654321,12/5/2023 13:30,Remittance,9500,#01P6KURDEPI,15150
1887654321,12/5/2023 13:50,Send Money,10000,#01P6KURDEPI,5150
1887654321,12/10/2023 14:00,Pay Bill,100,#012SY20T3HZ,5050
1887654321,12/15/2023 15:00,Make Payment,200,#012HALMUWCB,4850
1887654321,12/20/2023 16:00,Request Money,100,,4850
1887654321,12/20/2023 16:40,Received Money,100,#01YB95AF1ZA,4950
1887654321,12/25/2023 17:00,Make Payment,4850,#01IWRPB9BHX,100
1913579246,1/5/2023 10:00,Received Money,10000,#01AWR4HX6B1,47000
1913579246,1/8/2023 14:00,Make Payment,5000,#01OF5XGE7MH,42000
1913579246,1/10/2023 16:00,Pay Bill,10000,#01XKV60V2HE,32000
1913579246,1/13/2023 18:00,Fund Transfer,15000,#01DMZ8PR7A7,17000
1913579246,1/15/2023 10:00,Send Money,2000,#01WCBLYLFIZ,15000
1913579246,1/18/2023 14:00,Make Payment,3000,#01TDMEEAH3I,12000
1913579246,1/20/2023 16:00,Fund Transfer,10000,#01O9R3KGN12,22000
1913579246,1/23/2023 18:00,Fund Transfer,5000,#01QNQ4RDMN2,27000
1913579246,1/25/2023 10:00,Make Payment,1000,#01YPV3GOOV4,26000
1913579246,1/28/2023 14:00,Cash Out,3000,#017QOGZNRV2,23000
1913579246,1/30/2023 16:00,Fund Transfer,10000,#01TYY2T8QKG,33000
1913579246,1/31/2023 18:00,Make Payment,2000,#01KRXBSRFSS,31000
1913579246,2/5/2023 10:00,Received Money,10000,#01G580C0NLC,41000
1913579246,2/8/2023 14:00,Donation,1000,#01QKT2ESLM6,40000
1913579246,2/10/2023 16:00,Pay Bill,2000,#01P8TRCATU5,38000
1913579246,2/13/2023 18:00,Make Payment,5000,#01LEWJTRSZY,33000
1913579246,2/15/2023 10:00,Cash In,15000,#01PK9OL2EEQ,48000
1913579246,2/18/2023 14:00,Donation,500,#01CGJRZ5OUV,47500
1913579246,2/20/2023 16:00,Pay Bill,3000,#014KJVFIOBR,44500
1913579246,2/23/2023 18:00,Make Payment,2000,#01JPYULX92I,42500
1913579246,2/25/2023 10:00,Received Money,20000,#01FSEWB0IOE,62500
1913579246,2/28/2023 14:00,Send Money,1000,#01XUKNZZ9EY,61500
1913579246,2/28/2023 16:00,Pay Bill,1000,#01UV9SN68Q1,60500
1913579246,2/28/2023 18:00,Make Payment,500,#014U281RKDB,60000
1913579246,3/5/2023 10:00,Received Money,10000,#01MNWUXZWN6,70000
1913579246,3/8/2023 14:00,Send Money,1000,#013BDR532UW,69000
1913579246,3/10/2023 16:00,Pay Bill,2000,#01D3BN02R8B,67000
1913579246,3/13/2023 18:00,Donation,500,#01G8B0HMWLL,66500
1913579246,3/15/2023 10:00,Received Money,15000,#017AO8OIGMI,81500
1913579246,3/18/2023 14:00,Send Money,500,#01SUCF6D4MV,81000
1913579246,3/20/2023 16:00,Pay Bill,3000,#01XBF36A3E1,78000
1913579246,3/23/2023 18:00,Donation,1000,#01YZFMAP612,77000
1913579246,3/25/2023 10:00,Send Money,1000,#01R97OO1KJY,76000
1913579246,3/28/2023 14:00,Cash In,20000,#01VDC4E79IT,96000
1913579246,3/30/2023 16:00,Pay Bill,1000,#01XUCGZ94FH,95000
1913579246,4/1/2023 10:00,Send Money,2500,#01666DG04KZ,92500
1913579246,4/5/2023 14:00,Cash In,5000,#01DEAEYIWMG,97500
1913579246,4/10/2023 16:00,Pay Bill,2000,#01VKSOFK1YC,95500
1913579246,5/1/2023 10:00,Donation,1000,#01B5I4JRTN6,94500
1913579246,5/5/2023 14:00,Land Tax,35000,#01X81DGB9P5,59500
1913579246,5/10/2023 16:00,Fund Transfer,1500,#01NMO5KPYPW,58000
1913579246,6/1/2023 10:00,Send Money,3000,#013OVF20QK1,55000
1913579246,6/5/2023 14:00,Received Money,10000,#01ZE7OCW5VJ,65000
1913579246,6/10/2023 16:00,Pay Bill,2500,#0117NLFNIYI,62500
1913579246,6/15/2023 18:00,Donation,1250,#01WTEWQKSEH,61250
1913579246,6/20/2023 10:00,Land Tax,40000,#01KG8NL6YKE,21250
1913579246,6/25/2023 14:00,Fund Transfer,1500,#01HLP9HPVBS,19750
1913579246,7/1/2023 10:00,Received Money,10000,#01VAPDRCCEX,29750
1913579246,7/5/2023 14:00,Pay Bill,2000,#01XR1TT47XJ,27750
1913579246,7/10/2023 16:00,Fund Transfer,1500,#01PAKFI5BFI,26250
1913579246,8/1/2023 10:00,Received Money,15000,#01SWTT4LEGR,41250
1913579246,8/5/2023 14:00,Cash Out,1000,#01GB7NWE66V,40250
1913579246,8/10/2023 16:00,Pay Bill,2500,#010V1CAO1SR,37750
1913579246,9/1/2023 10:00,Cash In,20000,#011UYAAXI4O,57750
1913579246,9/5/2023 14:00,Fund Transfer,2000,#017N7NIR2GS,55750
1913579246,9/10/2023 16:00,Pay Bill,3000,#01HL388Z7C5,52750
1913579246,9/15/2023 18:00,Pay Bill,10000,#01EVGSFPDPL,42750
1913579246,9/20/2023 10:00,Cash In,25000,#016QV6UWOQ0,67750
1913579246,9/25/2023 14:00,Fund Transfer,2500,#012GIRPNQN7,65250
1913579246,9/30/2023 16:00,Pay Bill,3500,#01GA7BME3P8,61750
1913579246,11/1/2023 10:00,Send Money,2000,#012MT7P6LDX,59750
1913579246,11/5/2023 14:00,Received Money,5000,#0101P5VS5LN,64750
1913579246,11/10/2023 16:00,Pay Bill,2500,#01TLJMEIUB0,62250
1913579246,11/15/2023 18:00,Send Money,3000,#01UOVGX07TW,59250
1913579246,11/20/2023 10:00,Donation,1000,#0156N84UZTJ,58250
1913579246,11/25/2023 14:00,Fund Transfer,1500,#01K4AP4QEK7,56750
1913579246,11/30/2023 16:00,Send Money,4000,#01OXD1BW0PF,52750
1913579246,12/1/2023 10:00,Send Money,5000,#01KTSD7ZE73,47750
1913579246,12/5/2023 14:00,Received Money,10000,#014BL6OFCRU,57750
1913579246,12/10/2023 16:00,Pay Bill,3000,#01QW3CIPJ5I,54750
1913579246,12/15/2023 18:00,Send Money,6000,#01YBTAEGXD8,48750
1913579246,12/20/2023 10:00,Donation,1500,#011KD2KUQF1,47250
1913579246,12/25/2023 14:00,Fund Transfer,2000,#011KD2KUQF2,45250
1913579246,12/30/2023 16:00,Send Money,7000,#011KD2KUQF3,38250
1624681012,11/27/2022 17:52,Cash Out,2595.57,#01MDN3GU0LW,1669.88
1624681012,9/30/2022 18:44,Add Money,949.24,#015RXGF88A3,2619.12
1624681012,10/8/2022 23:31,Remittance,21449.28,#01BUTD1D6KY,24068.4
1624681012,10/8/2022 23:35,Send Money,20000,#01BUTD1D6KY,4068.4
1624681012,10/20/2022 16:48,Cash In,574.52,#01UIEVGWEYE,4642.92
1624681012,10/24/2022 15:48,Send Money,3798.87,#01QQUBLIVTD,844.05
1624681012,11/4/2022 23:37,Make Payment,627.21,#012PM5ECISB,216.84
1624681012,11/6/2022 15:51,Cash In,3917.85,#01222CUMX7V,4134.69
1624681012,11/8/2022 10:49,Pay Bill,2020.81,#0150E90WF4I,2113.88
1624681012,11/10/2022 0:40,Add Money,1770.25,#01CCVG4KLZQ,3884.13
[phone],11/11/2022 17:39,Mobile Recharge,27.57,#01CPPUDPOAO,3911.7
1624681012,11/12/2022 8:31,Cash In,9904.98,#01CQXWJ6R42,13816.68
1624681012,11/14/2022 14:27,Pay Bill,2392.43,#01HQPF6W6FV,11424.25
1624681012,11/21/2022 9:20,Cash In,7242.11,#010XL94AYDO,18666.36
1624681012,11/24/2022 0:14,Make Payment,3407.23,#01T9GPHE9N1,15259.13
[phone],12/2/2022 21:41,Mobile Recharge,76.89,#01TSISFF9KI,15336.02
1624681012,12/6/2022 3:54,Cash Out,4080.57,#01MWGGPKPUE,11255.45
1624681012,12/7/2022 20:17,Received Money,9876.4,#01U84C40UI2,21131.85
1624681012,12/9/2022 12:08,Send Money,2541.47,#01T93988325,18590.38
1624681012,12/10/2022 17:09,Cash In,1407.52,#01DO5QDZ6XF,19997.9
1624681012,12/17/2022 15:48,Received Money,9051.06,#01CCUOQ4NV1,29048.96
1624681012,12/20/2022 21:19,Add Money,6112.22,#01ZQHW5ESJK,35161.18
1624681012,12/21/2022 13:07,Cash In,2556.06,#01Q3E12DRCX,37717.24
1624681012,12/24/2022 4:56,Received Money,7808.67,#016YBRWQ9IR,45525.91
1624681012,12/27/2022 6:44,Send Money,3143.26,#01XMYYA3HOO,42382.65
[phone],12/28/2022 4:23,Mobile Recharge,80.33,#01WXLWBTGJR,42462.98
1624681012,12/31/2022 21:03,DNCC Holding Tax,4293.93,#01090H6ZY5Z,38169.05
1624681012,1/6/2023 14:54,Cash In,9811.58,#01H7TC1K8ZZ,47980.63
1624681012,1/9/2023 20:44,Pay Bill,1545.97,#01YXG946870,46434.66
1624681012,1/12/2023 9:15,Add Money,7598.24,#01IYIFP71RX,54032.9
1624681012,1/13/2023 18:43,Make Payment,1765.36,#013B3AQ07D9,52267.54
1624681012,1/13/2023 20:48,Cash Out,1698.66,#010ZFK1083I,50568.88
[phone],1/14/2023 21:59,Mobile Recharge,42.59,#01CIJMODN7G,50611.47
1624681012,1/16/2023 21:05,Add Money,858.9,#0108V12NED0,51470.37
1624681012,1/23/2023 21:49,Pay Bill,2391.96,#013PGX6YU34,49078.41
1624681012,1/24/2023 13:50,Make Payment,348.55,#01C5B9GFOKS,48729.86
1624681012,1/26/2023 2:25,Add Money,6934.6,#01KQJZWGWCM,55664.46
[phone],1/26/2023 5:23,Mobile Recharge,159.18,#01PPW5AWCTS,55823.64
1624681012,1/26/2023 12:30,Pay Bill,1153.36,#013HTX6PHHC,54670.28
1624681012,1/27/2023 10:43,Pay Bill,1538.12,#012FWGOS4WM,53132.16
1624681012,2/12/2023 6:25,Send Money,6188.68,#018ECCUXANQ,46943.48
1624681012,2/12/2023 13:42,Cash Out,6327.16,#01X2KH8YT2C,40616.32
1624681012,2/12/2023 14:45,Send Money,1219.29,#01U6E74PRX4,39397.03
1624681012,2/16/2023 9:02,Received Money,5900.91,#010KQ7SQ5I0,45297.94
1624681012,2/19/2023 8:35,Add Money,8367.9,#01POECW3MN9,53665.84
1624681012,2/20/2023 4:50,Pay Bill,824.02,#010KFG7FNH4,52841.82
1624681012,2/23/2023 10:58,Cash Out,6112.11,#01YZFZO42KT,46729.71
1624681012,2/25/2023 12:47,Received Money,2076.13,#01TK5D7R4H6,48805.84
1624681012,2/28/2023 1:52,Make Payment,843.91,#01PFONTXYSN,47961.93
1624681012,3/1/2023 12:45,Cash In,2091.83,#01JF43BVAMO,50053.76
1624681012,3/3/2023 9:22,Received Money,6563.83,#01V3LG2PKKQ,56617.59
1624681012,3/3/2023 17:51,Land Tax,3029.17,#0124QE2ARLA,53588.42
1624681012,3/4/2023 22:56,Cash In,9213.85,#019Y1CFCVY0,62802.27
1624681012,3/21/2023 14:19,Received Money,3942.02,#01RKYFTHALJ,66744.29
1624681012,3/22/2023 22:40,Received Money,5379.8,#017MWRB62JE,72124.09
1624681012,3/23/2023 12:32,Cash Out,4467.35,#013HPMTYR4B,67656.74
1624681012,3/25/2023 22:09,Received Money,8000,#01BQIB6XPPA,75656.74
1624681012,3/29/2023 12:15,Received Money,5606,#01PUHVWOEIL,81262.74
1624681012,3/31/2023 13:57,Add Money,8914.32,#018W0NHTN84,90177.06
1624681012,4/1/2023 22:36,Send Money,5401.42,#01GQIJCF4SQ,84775.64
1624681012,4/7/2023 1:56,Pay Bill,2304.16,#018CCT88JHO,82471.48
1624681012,4/9/2023 5:31,Make Payment,10005.99,#018WTUWDIS2,72465.49
1624681012,4/9/2023 17:14,Pay Bill,37063.64,#010KHYTOZQU,35401.85
1624681012,4/15/2023 4:50,Make Payment,1004.1,#01AOCRQ90UR,34397.75
1624681012,4/21/2023 15:31,Cash In,1391.31,#01O9K0MJHSQ,35789.06
1624681012,5/6/2023 14:16,Received Money,8011.08,#01WT974ZD2G,43800.14
1624681012,5/8/2023 21:28,Pay Bill,1427.51,#01FWPW0T7JT,42372.63
1624681012,5/22/2023 17:18,Add Money,5071.27,#012RTHQT77U,47443.9
1624681012,5/22/2023 22:47,Add Money,4893.27,#01EE6WLR8YA,52337.17
1624681012,5/22/2023 23:57,Cash Out,7655.25,#016RKBX5VMF,44681.92
1624681012,6/7/2023 8:31,Add Money,1301.56,#0168DLCLO4X,45983.48
1624681012,6/12/2023 16:23,Received Money,7585.91,#01V6SN28IS5,53569.39
1624681012,6/14/2023 2:41,Cash Out,1969.07,#01MI85M83TX,51600.32
1624681012,6/19/2023 1:34,Cash Out,3664.79,#01TA8M58OJP,47935.53
1624681012,6/20/2023 4:21,Received Money,1627.34,#01SJ9STNDET,49562.87
1624681012,6/21/2023 16:04,Add Money,5256.53,#01SDR8GQIYL,54819.4
1624681012,6/22/2023 13:03,Received Money,1639.68,#014O49IG2TS,56459.08
1624681012,7/3/2023 11:27,Cash Out,1917.79,#01JU9J357K5,54541.29
1624681012,7/11/2023 3:06,Make Payment,2073.9,#014OJEVYRCT,52467.39
1624681012,7/11/2023 15:47,Cash Out,7602.17,#01G0KVCYFZM,44865.22
